cfg/perftest.cfg CRC:c4ab0e1c Size:3454
models/heroes/queenofpain/aef3eb18/_queenofpain_turns.vanim_c CRC:5b5e74e7 Size:7415
models/heroes/queenofpain/aef3eb18/_run_anim.vanim_c CRC:87d9bf58 Size:19467
models/heroes/queenofpain/aef3eb18/attack_anim.vanim_c CRC:cb13648a Size:15403
models/heroes/queenofpain/aef3eb18/die.vanim_c CRC:b2198687 Size:20498
models/heroes/queenofpain/aef3eb18/idle_anim.vanim_c CRC:a6aa4b72 Size:24818
models/heroes/queenofpain/aef3eb18/loadout_spawn.vanim_c CRC:00da0889 Size:17496
models/heroes/queenofpain/aef3eb18/qop_notice.vanim_c CRC:8202c3c2 Size:85437
models/heroes/queenofpain/aef3eb18/queen_scream_anim.vanim_c CRC:4d4e6562 Size:13816
models/heroes/queenofpain/aef3eb18/queen_sonicwave_anim.vanim_c CRC:6ca11876 Size:23666
models/heroes/queenofpain/aef3eb18/queenofpain_blink_end.vanim_c CRC:76f77563 Size:13255
models/heroes/queenofpain/aef3eb18/queenofpain_blink_start_anim.vanim_c CRC:feb30b6e Size:11483
models/heroes/queenofpain/aef3eb18/queenofpain_flail_anim.vanim_c CRC:db31d624 Size:15055
models/heroes/queenofpain/aef3eb18/queenofpain_stun_anim.vanim_c CRC:e43ca3e2 Size:24185
models/heroes/queenofpain/aef3eb18/shadowstrike_anim.vanim_c CRC:9b5dde46 Size:17500
models/heroes/queenofpain/aef3eb18/shop.vanim_c CRC:d80a6ef4 Size:38203
models/heroes/queenofpain/aef3eb18/spawn_anim.vanim_c CRC:60009dbb Size:16117
models/heroes/queenofpain/aef3eb18/teleport_end.vanim_c CRC:cfdae9b4 Size:13541
models/heroes/queenofpain/aef3eb18/victory.vanim_c CRC:6b03af5c Size:126493
models/heroes/rattletrap/41868118/_battery_assault.vanim_c CRC:7634008d Size:11698
models/heroes/rattletrap/41868118/_power_cogs.vanim_c CRC:4bd5e90e Size:11179
models/heroes/rattletrap/41868118/attack_alt_anim.vanim_c CRC:56d2bf7f Size:11297
models/heroes/rattletrap/41868118/attack_anim.vanim_c CRC:f0d29b32 Size:11270
models/heroes/rattletrap/41868118/cw_notice_01.vanim_c CRC:8808f779 Size:46612
models/heroes/rattletrap/41868118/death.vanim_c CRC:b2321166 Size:17581
models/heroes/rattletrap/41868118/death_alt.vanim_c CRC:0d6543c3 Size:15882
models/heroes/rattletrap/41868118/flail_anim.vanim_c CRC:f4302b1c Size:9449
models/heroes/rattletrap/41868118/idle_anim.vanim_c CRC:9f814699 Size:13845
models/heroes/rattletrap/41868118/rocketflare_anim.vanim_c CRC:82f296c4 Size:14253
models/heroes/rattletrap/41868118/run_anim.vanim_c CRC:411e37fc Size:13413
models/heroes/rattletrap/41868118/shop.vanim_c CRC:bf730405 Size:13471
models/heroes/rattletrap/41868118/spawn.vanim_c CRC:d2f27292 Size:17147
models/heroes/rattletrap/41868118/spawn_loadout.vanim_c CRC:b62c8513 Size:17161
models/heroes/rattletrap/41868118/stun_anim.vanim_c CRC:7e02fd3d Size:18901
models/heroes/rattletrap/41868118/teleport_end.vanim_c CRC:0171d901 Size:17161
models/heroes/rattletrap/41868118/victory.vanim_c CRC:f052401a Size:13422
models/heroes/rattletrap/d457732a/_para_battery_assault.vanim_c CRC:d7a3a465 Size:12233
models/heroes/rattletrap/d457732a/_para_power_cogs.vanim_c CRC:fbc2aa97 Size:11708
models/heroes/rattletrap/d457732a/_para_telebolt_power_cogs.vanim_c CRC:55f2fd05 Size:8514
models/heroes/rattletrap/d457732a/_telebolt_power_cogs.vanim_c CRC:088dc204 Size:8057
models/heroes/rattletrap/d457732a/para_attack_alt_anim.vanim_c CRC:4c6e0b35 Size:11897
models/heroes/rattletrap/d457732a/para_attack_anim.vanim_c CRC:66577abf Size:11876
models/heroes/rattletrap/d457732a/para_death.vanim_c CRC:84c83074 Size:19914
models/heroes/rattletrap/d457732a/para_death_alt.vanim_c CRC:458a98be Size:17977
models/heroes/rattletrap/d457732a/para_flail_anim.vanim_c CRC:282d74d6 Size:14620
models/heroes/rattletrap/d457732a/para_idle_anim.vanim_c CRC:957df480 Size:20396
models/heroes/rattletrap/d457732a/para_rocketflare.vanim_c CRC:8943761d Size:14836
models/heroes/rattletrap/d457732a/para_run_anim.vanim_c CRC:cd171ea7 Size:18161
models/heroes/rattletrap/d457732a/para_spawn.vanim_c CRC:347b61fc Size:16680
models/heroes/rattletrap/d457732a/para_spawn_loadout.vanim_c CRC:a2f8a088 Size:16686
models/heroes/rattletrap/d457732a/para_stun_anim.vanim_c CRC:d3900650 Size:20178
models/heroes/rattletrap/d457732a/para_telebolt_victory_anim.vanim_c CRC:53b6a3a8 Size:18551
models/heroes/rattletrap/d457732a/para_teleport_end.vanim_c CRC:15a3a860 Size:16756
models/heroes/rattletrap/d457732a/telebolt_victory_anim.vanim_c CRC:6d9dbb53 Size:13417
models/heroes/razor/a4627bc2/_razor_ti6_plasma_field.vanim_c CRC:73e4d544 Size:10831
models/heroes/razor/a4627bc2/razor_ti6_spawn_loadout.vanim_c CRC:61e479a6 Size:18673
models/heroes/razor/b9204b95/_razor_eye.vanim_c CRC:7697e477 Size:8668
models/heroes/razor/b9204b95/_razor_plasma_field.vanim_c CRC:194ff204 Size:8386
models/heroes/razor/b9204b95/_razor_static_link.vanim_c CRC:6fdc5daf Size:5555
models/heroes/razor/b9204b95/_razor_turns.vanim_c CRC:e52d4a9e Size:5016
models/heroes/razor/b9204b95/_run_anim.vanim_c CRC:63b74ffe Size:15391
models/heroes/razor/b9204b95/loadout_spawn.vanim_c CRC:ddad6a56 Size:10001
models/heroes/razor/b9204b95/razor_attack_anim.vanim_c CRC:29c68583 Size:9734
models/heroes/razor/b9204b95/razor_death.vanim_c CRC:eb3ac5df Size:39633
models/heroes/razor/b9204b95/razor_flail_anim.vanim_c CRC:a68613a8 Size:14593
models/heroes/razor/b9204b95/razor_idle_anim.vanim_c CRC:86bb1cc7 Size:16558
models/heroes/razor/b9204b95/razor_stun_anim.vanim_c CRC:6136c9e9 Size:9039
models/heroes/razor/b9204b95/razor_teleport_end.vanim_c CRC:7539967c Size:13386
models/heroes/razor/b9204b95/run_forward_anim.vanim_c CRC:bde6be61 Size:15489
models/heroes/razor/b9204b95/shop.vanim_c CRC:06608c41 Size:14801
models/heroes/razor/b9204b95/spawn_temp.vanim_c CRC:a7141f70 Size:16555
models/heroes/razor/b9204b95/victory.vanim_c CRC:0d80e634 Size:32568
models/heroes/rubick/42146359/_rubick_steal_bmwildaxesb.vanim_c CRC:5a25a851 Size:9632
models/heroes/rubick/42146359/_rubick_steal_brfireflyb.vanim_c CRC:d7b39f10 Size:9221
models/heroes/rubick/42146359/_rubick_steal_brfireflyb_turns.vanim_c CRC:143e9af8 Size:6313
models/heroes/rubick/42146359/rubick_steal_brfireflyb_idle_anim.vanim_c CRC:518ed779 Size:10849
models/heroes/rubick/42146359/rubick_steal_jomni_anim.vanim_c CRC:52aed471 Size:8707
models/heroes/rubick/42146359/rubick_steal_jspina.vanim_c CRC:4e09ef57 Size:7961
models/heroes/rubick/42146359/rubick_steal_jspinb_anim.vanim_c CRC:b7149ddd Size:7304
models/heroes/rubick/42146359/rubick_steal_mk_treejump_end_ground.vanim_c CRC:1ce5846c Size:5595
models/heroes/rubick/42146359/rubick_steal_mk_treejump_perch.vanim_c CRC:038f9cf8 Size:9242
models/heroes/rubick/42146359/rubick_steal_mrph_waveform_end.vanim_c CRC:520c641c Size:9272
models/heroes/rubick/58fe0538/rbck_arc_debut_tk3_rubick_start.vanim_c CRC:d13710cc Size:246135
models/heroes/rubick/6b675675/_rubick_steal_ncro_ghost_shroud.vanim_c CRC:98fbe485 Size:14055
models/heroes/rubick/6b675675/_rubick_steal_phnx_fire_spirits_launch.vanim_c CRC:1a3a3472 Size:12768
models/heroes/rubick/6b675675/_rubick_steal_swarcry.vanim_c CRC:2adea0fa Size:13677
models/heroes/rubick/6b675675/_rubick_steal_uenrage.vanim_c CRC:09c45d71 Size:18758
models/heroes/rubick/6b675675/_rubick_steal_uoverpower.vanim_c CRC:42a5afde Size:13566
models/heroes/rubick/6b675675/_rubick_steal_wrwindrun_anim.vanim_c CRC:6a2a37bb Size:10844
models/heroes/rubick/6b675675/rubick_attack_tree.vanim_c CRC:d0dda06d Size:11859
models/heroes/rubick/6b675675/rubick_attack_tree_break.vanim_c CRC:8e521db1 Size:12038
models/heroes/rubick/6b675675/rubick_steal_arctic_burn_idle.vanim_c CRC:dd1640fa Size:10849
models/heroes/rubick/6b675675/rubick_steal_arm_cast_gyroshell_spin.vanim_c CRC:e1c24ce5 Size:5430
models/heroes/rubick/6b675675/rubick_steal_arm_swashbuckle_end.vanim_c CRC:60781aaf Size:16456
models/heroes/rubick/6b675675/rubick_steal_arm_tail_thump.vanim_c CRC:4e1c2a66 Size:10725
models/heroes/rubick/6b675675/rubick_steal_ns_darkness_flying_idle.vanim_c CRC:f0c76072 Size:10861
models/heroes/rubick/6b675675/rubick_steal_pudgehooka.vanim_c CRC:a965d1a6 Size:10330
models/heroes/rubick/6b675675/rubick_steal_sbruncharge_anim.vanim_c CRC:c3bb5121 Size:12027
models/heroes/rubick/6b675675/rubick_steal_skburrowa.vanim_c CRC:50304de2 Size:8031
models/heroes/rubick/6b675675/rubick_steal_skburrowb.vanim_c CRC:2ae473ab Size:9289
models/heroes/rubick/6b675675/rubick_steal_slrk_dark_pact.vanim_c CRC:62c20479 Size:14802
models/heroes/rubick/6b675675/rubick_steal_ssroll.vanim_c CRC:2c6577af Size:6680
models/heroes/rubick/6b675675/rubick_steal_ta_refraction.vanim_c CRC:b75dd45b Size:14590
models/heroes/rubick/6b675675/rubick_steal_tusk_punch.vanim_c CRC:da15fc83 Size:13684
models/heroes/rubick/6b675675/rubick_steal_tw_berserkers_rage.vanim_c CRC:53b14e78 Size:14479
models/heroes/rubick/6b675675/rubick_steal_visg_summon_familiars.vanim_c CRC:92abd5ea Size:14810
models/heroes/rubick/6b675675/rubick_tree_grab.vanim_c CRC:ce4188c5 Size:11242
models/heroes/rubick/7ff39a65/harlequin_attack_default_anim.vanim_c CRC:bbf23514 Size:13293
models/heroes/rubick/7ff39a65/harlequin_attack_workshop.vanim_c CRC:2cacb3b0 Size:12510
models/heroes/rubick/8f9e4a62/_rubick_generic_casta.vanim_c CRC:81aaff3a Size:15320
models/heroes/rubick/8f9e4a62/_rubick_run_haste_turns.vanim_c CRC:1de42294 Size:6247
models/heroes/rubick/8f9e4a62/loadout_spawn.vanim_c CRC:ec2306ce Size:13482
models/heroes/rubick/8f9e4a62/rubick_attack_anim.vanim_c CRC:bc3567d6 Size:13260
models/heroes/rubick/8f9e4a62/rubick_attack_fast.vanim_c CRC:769c7027 Size:13276
models/heroes/rubick/8f9e4a62/rubick_attack_faster.vanim_c CRC:b79d550f Size:12839
models/heroes/rubick/8f9e4a62/rubick_attackb.vanim_c CRC:f5c1a478 Size:13282
models/heroes/rubick/8f9e4a62/rubick_attackb_fast.vanim_c CRC:52bb3a0f Size:13302
models/heroes/rubick/8f9e4a62/rubick_attackb_faster.vanim_c CRC:d7b14ca1 Size:12853
models/heroes/rubick/8f9e4a62/rubick_attackc_anim.vanim_c CRC:0527c580 Size:14636
models/heroes/rubick/8f9e4a62/rubick_attackc_fast.vanim_c CRC:0b056f25 Size:14652
models/heroes/rubick/8f9e4a62/rubick_attackc_faster.vanim_c CRC:9b6218c7 Size:14101
models/heroes/rubick/8f9e4a62/rubick_cast_fadebolt_anim.vanim_c CRC:59ad8a3a Size:14120
models/heroes/rubick/8f9e4a62/rubick_cast_null_field.vanim_c CRC:0a71f67b Size:13666
models/heroes/rubick/8f9e4a62/rubick_cast_telekinesis_anim.vanim_c CRC:0408c902 Size:15337
models/heroes/rubick/8f9e4a62/rubick_die.vanim_c CRC:c816b9d2 Size:24461
models/heroes/rubick/8f9e4a62/rubick_die_overkill.vanim_c CRC:ebbf8ff6 Size:42521
models/heroes/rubick/8f9e4a62/rubick_flail.vanim_c CRC:46b1710e Size:12615
models/heroes/rubick/8f9e4a62/rubick_forcestaff_enemy.vanim_c CRC:4041af7d Size:12916
models/heroes/rubick/8f9e4a62/rubick_forcestaff_start_anim.vanim_c CRC:4732f98b Size:10162
models/heroes/rubick/8f9e4a62/rubick_generic_castb_anim.vanim_c CRC:713ad0fc Size:13492
models/heroes/rubick/8f9e4a62/rubick_idle.vanim_c CRC:d45d59bb Size:15163
models/heroes/rubick/8f9e4a62/rubick_idle_alt.vanim_c CRC:1929b119 Size:14613
models/heroes/rubick/8f9e4a62/rubick_idle_injured.vanim_c CRC:9095da4c Size:14722
models/heroes/rubick/8f9e4a62/rubick_run.vanim_c CRC:e0e4eeb3 Size:13124
models/heroes/rubick/8f9e4a62/rubick_run_haste.vanim_c CRC:13ec128e Size:10889
models/heroes/rubick/8f9e4a62/rubick_run_injured.vanim_c CRC:e74e5baa Size:12373
models/heroes/rubick/8f9e4a62/rubick_spawn.vanim_c CRC:dd63f57f Size:11998
models/heroes/rubick/8f9e4a62/rubick_steal_orcl_flames.vanim_c CRC:6273aab2 Size:13488
models/heroes/rubick/8f9e4a62/rubick_stun.vanim_c CRC:607cc2f7 Size:15496
models/heroes/rubick/8f9e4a62/rubick_teleport_end.vanim_c CRC:9ddbc625 Size:10195
models/heroes/rubick/8f9e4a62/rubick_victory_anim.vanim_c CRC:7f30a127 Size:21033
models/heroes/rubick/8f9e4a62/versus_steal.vanim_c CRC:7bb15a02 Size:9163
models/heroes/rubick/d05eaa96/rubick_attack_tree_fx.vanim_c CRC:6c2894b8 Size:7201
models/heroes/rubick/e566c76d/loadout_rare_base.vanim_c CRC:caa588e5 Size:18857
models/heroes/rubick/e566c76d/loadout_spawn.vanim_c CRC:ebcbbb6d Size:17914
models/heroes/rubick/e566c76d/rbck_arc_loadout.vanim_c CRC:301cb5ca Size:37788
models/heroes/rubick/e566c76d/rbck_arc_loadout_rare_v1.vanim_c CRC:46273a51 Size:33417
models/heroes/rubick/e566c76d/rbck_arc_loadout_rare_v2.vanim_c CRC:42b93666 Size:49781
models/heroes/rubick/e566c76d/rbck_arc_loadout_spawn.vanim_c CRC:42b3fa58 Size:156828
models/heroes/rubick/e566c76d/rubick_idle.vanim_c CRC:e616b338 Size:19244
models/heroes/rubick/e566c76d/rubick_loadout_base.vanim_c CRC:a9d6d0ea Size:19254
models/heroes/rubick/e566c76d/versus_steal.vanim_c CRC:7f65f817 Size:13041
models/heroes/sand_king/071c846e/burrow_in_lava.vanim_c CRC:eb520dd2 Size:12090
models/heroes/sand_king/071c846e/burrow_out_lava.vanim_c CRC:391c2b57 Size:13888
models/heroes/sand_king/071c846e/ti7_loadout_spawn.vanim_c CRC:dc2d3797 Size:26035
models/heroes/sand_king/071c846e/ti7_sk_arms_idle.vanim_c CRC:ccb49854 Size:33076
models/heroes/sand_king/f68ad22d/_epicenter.vanim_c CRC:f5782619 Size:9268
models/heroes/sand_king/f68ad22d/_sand_king_run_anim.vanim_c CRC:1a001ec5 Size:9246
models/heroes/sand_king/f68ad22d/_turn.vanim_c CRC:3fa9c6fc Size:5527
models/heroes/sand_king/f68ad22d/burrow_in.vanim_c CRC:cd72812c Size:12005
models/heroes/sand_king/f68ad22d/burrow_out.vanim_c CRC:c1701412 Size:9229
models/heroes/sand_king/f68ad22d/flail_anim.vanim_c CRC:f47e46aa Size:11860
models/heroes/sand_king/f68ad22d/loadout_spawn.vanim_c CRC:650a6288 Size:25190
models/heroes/sand_king/f68ad22d/sand_king_attack2_anim.vanim_c CRC:6e917736 Size:13028
models/heroes/sand_king/f68ad22d/sand_king_attack3_anim.vanim_c CRC:6c9f2397 Size:13062
models/heroes/sand_king/f68ad22d/sand_king_attack_anim.vanim_c CRC:55489fd1 Size:14156
models/heroes/sand_king/f68ad22d/sand_king_burrowstrike.vanim_c CRC:9218e15d Size:9486
models/heroes/sand_king/f68ad22d/sand_king_die.vanim_c CRC:3fef167e Size:17687
models/heroes/sand_king/f68ad22d/sand_king_epicast_anim.vanim_c CRC:b42d9aae Size:23158
models/heroes/sand_king/f68ad22d/sand_king_idle_anim.vanim_c CRC:bb3486d9 Size:34314
models/heroes/sand_king/f68ad22d/sand_king_run_injured_anim.vanim_c CRC:3c8a950f Size:9437
models/heroes/sand_king/f68ad22d/sand_storm_anim.vanim_c CRC:f16c9a21 Size:37809
models/heroes/sand_king/f68ad22d/shop.vanim_c CRC:da7f30ab Size:32057
models/heroes/sand_king/f68ad22d/spawn_anim.vanim_c CRC:d47c5273 Size:13205
models/heroes/sand_king/f68ad22d/stun_anim.vanim_c CRC:3b801cd6 Size:11455
models/heroes/sand_king/f68ad22d/teleport_end.vanim_c CRC:b273aeac Size:13862
models/heroes/sand_king/f68ad22d/victory.vanim_c CRC:1e482c6b Size:25694
models/heroes/shadow_demon/4593728a/ability1_base_ti7.vanim_c CRC:abe69e99 Size:13736
models/heroes/shadow_demon/4593728a/ability2_cast_base_ti7.vanim_c CRC:e5f04344 Size:14700
models/heroes/shadow_demon/4593728a/ability3_ti7_base.vanim_c CRC:47ce7207 Size:11075
models/heroes/shadow_demon/4593728a/ability4_ti7_base.vanim_c CRC:7f09a695 Size:12586
models/heroes/shadow_demon/4593728a/attack1_ti7.vanim_c CRC:04bec06e Size:14301
models/heroes/shadow_demon/4593728a/attack2_ti7.vanim_c CRC:65afe997 Size:13901
models/heroes/shadow_demon/4593728a/idle_ti7.vanim_c CRC:63593e83 Size:43932
models/heroes/shadow_demon/45e5ab37/_run_anim.vanim_c CRC:1952adf3 Size:12703
models/heroes/shadow_demon/45e5ab37/_turns.vanim_c CRC:978db1d0 Size:5930
models/heroes/shadow_demon/45e5ab37/ability1_cast_anim.vanim_c CRC:4a30a1b8 Size:14550
models/heroes/shadow_demon/45e5ab37/ability2_cast_anim.vanim_c CRC:1f08c69e Size:15481
models/heroes/shadow_demon/45e5ab37/ability3_cast_anim.vanim_c CRC:e09b8cf2 Size:11816
models/heroes/shadow_demon/45e5ab37/ability4_cast_anim.vanim_c CRC:01287200 Size:12459
models/heroes/shadow_demon/45e5ab37/attack2_anim.vanim_c CRC:089ece88 Size:14612
models/heroes/shadow_demon/45e5ab37/attack_anim.vanim_c CRC:73140388 Size:15073
models/heroes/shadow_demon/45e5ab37/death.vanim_c CRC:cd331400 Size:31696
models/heroes/shadow_demon/45e5ab37/flail_anim.vanim_c CRC:23f2189f Size:8491
models/heroes/shadow_demon/45e5ab37/idle_anim.vanim_c CRC:e5e5ca94 Size:29127
models/heroes/shadow_demon/45e5ab37/loadout_spawn.vanim_c CRC:ebcb06ce Size:12450
models/heroes/shadow_demon/45e5ab37/spawn_anim.vanim_c CRC:98148692 Size:25167
models/heroes/shadow_demon/45e5ab37/stun_anim.vanim_c CRC:bc769f0b Size:14472
models/heroes/shadow_demon/45e5ab37/teleport_end_anim.vanim_c CRC:71c932bc Size:9795
models/heroes/shadow_demon/45e5ab37/versus_tp.vanim_c CRC:c117def8 Size:9154
models/heroes/shadow_demon/45e5ab37/victory.vanim_c CRC:2eb6826c Size:15463
models/heroes/shadow_fiend/30b3a4b3/_run_anim.vanim_c CRC:39a3af95 Size:20486
models/heroes/shadow_fiend/30b3a4b3/_run_haste_anim.vanim_c CRC:bca31f82 Size:67542
models/heroes/shadow_fiend/30b3a4b3/_run_injured_anim.vanim_c CRC:c7098887 Size:19533
models/heroes/shadow_fiend/30b3a4b3/_turns.vanim_c CRC:ce2ccdf3 Size:10552
models/heroes/shadow_fiend/30b3a4b3/attack01_anim.vanim_c CRC:f3ffd621 Size:20882
models/heroes/shadow_fiend/30b3a4b3/attack01_fast.vanim_c CRC:ca8e739f Size:23052
models/heroes/shadow_fiend/30b3a4b3/attack01_faster.vanim_c CRC:17cfc6fd Size:23490
models/heroes/shadow_fiend/30b3a4b3/attack01_fastest.vanim_c CRC:96faf05c Size:23491
models/heroes/shadow_fiend/30b3a4b3/attack01_injured.vanim_c CRC:e0059efc Size:20996
models/heroes/shadow_fiend/30b3a4b3/attack02_anim.vanim_c CRC:46665535 Size:21578
models/heroes/shadow_fiend/30b3a4b3/attack02_fast.vanim_c CRC:08ca7064 Size:24354
models/heroes/shadow_fiend/30b3a4b3/attack02_faster.vanim_c CRC:8ee3a1ce Size:24420
models/heroes/shadow_fiend/30b3a4b3/attack02_fastest.vanim_c CRC:cc98f237 Size:24420
models/heroes/shadow_fiend/30b3a4b3/attack02_injured.vanim_c CRC:9c98a2b8 Size:20350
models/heroes/shadow_fiend/30b3a4b3/cast6_requiem_anim.vanim_c CRC:7f86c6b0 Size:33602
models/heroes/shadow_fiend/30b3a4b3/death.vanim_c CRC:7c4a5782 Size:26498
models/heroes/shadow_fiend/30b3a4b3/flail_anim.vanim_c CRC:c9554365 Size:18421
models/heroes/shadow_fiend/30b3a4b3/forcestaff_anim.vanim_c CRC:edee890d Size:18881
models/heroes/shadow_fiend/30b3a4b3/forcestaff_enemy.vanim_c CRC:c4e01f16 Size:17738
models/heroes/shadow_fiend/30b3a4b3/idle_anim.vanim_c CRC:aa9e93d4 Size:24879
models/heroes/shadow_fiend/30b3a4b3/idle_injured_anim.vanim_c CRC:bddc1062 Size:45685
models/heroes/shadow_fiend/30b3a4b3/loadout_spawn_anim.vanim_c CRC:4a08c0e7 Size:59233
models/heroes/shadow_fiend/30b3a4b3/pose01.vanim_c CRC:82e7f841 Size:5132
models/heroes/shadow_fiend/30b3a4b3/shop.vanim_c CRC:1d66decf Size:18254
models/heroes/shadow_fiend/30b3a4b3/spawn.vanim_c CRC:3a7cacad Size:20536
models/heroes/shadow_fiend/30b3a4b3/stun_anim.vanim_c CRC:4489ec18 Size:30762
models/heroes/shadow_fiend/30b3a4b3/teleport_end.vanim_c CRC:8061f485 Size:20550
models/heroes/shadow_fiend/30b3a4b3/victory_anim.vanim_c CRC:65f9be89 Size:92232
models/heroes/shadow_fiend/7056c286/_run_alt_desolation_anim.vanim_c CRC:87831e00 Size:57902
models/heroes/shadow_fiend/7056c286/_run_alt_fast_desolation.vanim_c CRC:64547494 Size:57904
models/heroes/shadow_fiend/7056c286/_run_desolation.vanim_c CRC:60cb272c Size:23203
models/heroes/shadow_fiend/7056c286/_run_fast_desolation.vanim_c CRC:f3e99a4b Size:51952
models/heroes/shadow_fiend/7056c286/_run_fast_desolation_base.vanim_c CRC:c8914bee Size:23126
models/heroes/shadow_fiend/7056c286/_run_haste_desolation_anim.vanim_c CRC:e428e7e4 Size:51955
models/heroes/shadow_fiend/7056c286/_run_injured_desolation.vanim_c CRC:a3bbf7e6 Size:19538
models/heroes/shadow_fiend/7056c286/loadout_spawn_desolation.vanim_c CRC:c7db228f Size:57261
models/heroes/shadow_fiend/9067bd9e/requiem_wings.vanim_c CRC:05f9f8cf Size:33566
models/heroes/shadowshaman/7bbc81a3/_run.vanim_c CRC:b56f7055 Size:8990
models/heroes/shadowshaman/7bbc81a3/_turn_layer.vanim_c CRC:ab0b4346 Size:5312
models/heroes/shadowshaman/7bbc81a3/attack1_anim.vanim_c CRC:abde0a0d Size:13820
models/heroes/shadowshaman/7bbc81a3/attack1_injured.vanim_c CRC:9756f9e6 Size:14317
models/heroes/shadowshaman/7bbc81a3/attack2_anim.vanim_c CRC:13905385 Size:14567
models/heroes/shadowshaman/7bbc81a3/attack2_injured.vanim_c CRC:1e446976 Size:14889
models/heroes/shadowshaman/7bbc81a3/attack3_anim.vanim_c CRC:242049f4 Size:13785
models/heroes/shadowshaman/7bbc81a3/attack3_injured.vanim_c CRC:8139eddb Size:14341
models/heroes/shadowshaman/7bbc81a3/cast_channel_shackles_anim.vanim_c CRC:d6282fde Size:7901
models/heroes/shadowshaman/7bbc81a3/cast_channel_shackles_injured.vanim_c CRC:87b85257 Size:7438
models/heroes/shadowshaman/7bbc81a3/cast_ether_shock_anim.vanim_c CRC:3f6b4e2f Size:14821
models/heroes/shadowshaman/7bbc81a3/cast_ether_shock_injured.vanim_c CRC:8fb00a2a Size:14884
models/heroes/shadowshaman/7bbc81a3/cast_mass_serpent_ward_anim.vanim_c CRC:a91beb7e Size:15987
models/heroes/shadowshaman/7bbc81a3/cast_mass_serpent_ward_injured.vanim_c CRC:d2ed6fdd Size:15860
models/heroes/shadowshaman/7bbc81a3/cast_voodoo_anim.vanim_c CRC:190ce74a Size:12248
models/heroes/shadowshaman/7bbc81a3/cast_voodoo_injured.vanim_c CRC:adb2a268 Size:15878
models/heroes/shadowshaman/7bbc81a3/death.vanim_c CRC:99482614 Size:14032
models/heroes/shadowshaman/7bbc81a3/flail_anim.vanim_c CRC:a5b507ca Size:9957
models/heroes/shadowshaman/7bbc81a3/forcestaff.vanim_c CRC:577d0ee2 Size:9429
models/heroes/shadowshaman/7bbc81a3/idle_anim.vanim_c CRC:0a889c33 Size:12439
models/heroes/shadowshaman/7bbc81a3/idle_injured_anim.vanim_c CRC:3c7f3014 Size:12618
models/heroes/shadowshaman/7bbc81a3/run_chase.vanim_c CRC:eec605fa Size:8939
models/heroes/shadowshaman/7bbc81a3/run_haste_anim.vanim_c CRC:a67b954d Size:8784
models/heroes/shadowshaman/7bbc81a3/run_injured_anim.vanim_c CRC:b7d37874 Size:8889
models/heroes/shadowshaman/7bbc81a3/shop.vanim_c CRC:8f8bae7a Size:12002
models/heroes/shadowshaman/7bbc81a3/spawn.vanim_c CRC:6e4be3f1 Size:14998
models/heroes/shadowshaman/7bbc81a3/spawn_loadout.vanim_c CRC:20b3b7bd Size:15013
models/heroes/shadowshaman/7bbc81a3/ss_notice_01.vanim_c CRC:85b6112d Size:47811
models/heroes/shadowshaman/7bbc81a3/stun_anim.vanim_c CRC:42fc9574 Size:15510
models/heroes/shadowshaman/7bbc81a3/teleport_end.vanim_c CRC:2169e873 Size:11026
models/heroes/shadowshaman/7bbc81a3/teleport_end_injured.vanim_c CRC:4ff70662 Size:11184
models/heroes/shadowshaman/7bbc81a3/victory_loop.vanim_c CRC:56cc0125 Size:56419
models/heroes/shredder/7b00e42d/_attack_1.vanim_c CRC:446838d1 Size:11498
models/heroes/shredder/7b00e42d/_attack_2.vanim_c CRC:ba4f4c86 Size:11819
models/heroes/shredder/7b00e42d/_attack_3.vanim_c CRC:c6f8b28f Size:11472
models/heroes/shredder/7b00e42d/_attack_4.vanim_c CRC:636d1e68 Size:12189
models/heroes/shredder/7b00e42d/_bladesspin.vanim_c CRC:8d7712fc Size:4538
models/heroes/shredder/7b00e42d/_chakram.vanim_c CRC:54ce24f4 Size:18484
models/heroes/shredder/7b00e42d/_chakram_aghs.vanim_c CRC:19e07f5b Size:19240
models/heroes/shredder/7b00e42d/_flail.vanim_c CRC:a8382ec5 Size:9436
models/heroes/shredder/7b00e42d/_idle.vanim_c CRC:6262f948 Size:39747
models/heroes/shredder/7b00e42d/_idle_chakram.vanim_c CRC:fe2303b1 Size:46665
models/heroes/shredder/7b00e42d/_idle_rare1.vanim_c CRC:a8b8f74c Size:40886
models/heroes/shredder/7b00e42d/_injured.vanim_c CRC:abc00725 Size:10261
models/heroes/shredder/7b00e42d/_injured_attack.vanim_c CRC:68a2992a Size:11466
models/heroes/shredder/7b00e42d/_injured_idle.vanim_c CRC:193daa2d Size:19853
models/heroes/shredder/7b00e42d/_portrait.vanim_c CRC:03ab5d26 Size:42054
models/heroes/shredder/7b00e42d/_run.vanim_c CRC:c62cee68 Size:10524
models/heroes/shredder/7b00e42d/_run_chakram.vanim_c CRC:d90cc975 Size:13574
models/heroes/shredder/7b00e42d/_spawn.vanim_c CRC:e0f6cc71 Size:14844
models/heroes/shredder/7b00e42d/_stun.vanim_c CRC:e952ff68 Size:12438
models/heroes/shredder/7b00e42d/_teleport.vanim_c CRC:6041e2c2 Size:46429
