cfg/perftest.cfg CRC:c4ab0e1c Size:3454
panorama/styles/popups/popup_reward_info.vcss_c CRC:5620945f Size:6052
panorama/styles/popups/popup_select_match_type.vcss_c CRC:2469ea5e Size:8016
panorama/styles/popups/popup_settings.vcss_c CRC:0dab056b Size:2785
panorama/styles/popups/popup_steam_login.vcss_c CRC:d12e61e7 Size:8687
panorama/styles/popups/popup_synergy.vcss_c CRC:6ce3a996 Size:17766
panorama/styles/popups/popup_tutorial_intro.vcss_c CRC:c1e18f7d Size:8040
panorama/styles/popups/popup_tutorial_message.vcss_c CRC:c627401f Size:6204
panorama/styles/popups/popups_shared.vcss_c CRC:5300d530 Size:3974
panorama/styles/popups/settings_enum.vcss_c CRC:40141406 Size:1186
panorama/styles/popups/settings_slider.vcss_c CRC:36cbfef9 Size:1177
panorama/styles/tooltips/tooltip_gold_amount.vcss_c CRC:b46652d7 Size:481
panorama/styles/tooltips/tooltip_hero.vcss_c CRC:a012308b Size:6043
panorama/styles/tooltips/tooltip_hero_ability.vcss_c CRC:74adc7ea Size:3136
panorama/styles/tooltips/tooltip_item.vcss_c CRC:804b3e03 Size:6041
panorama/styles/tooltips/tooltip_synergy.vcss_c CRC:e9ab10cc Size:3241
panorama/styles/tooltips/tooltip_xp.vcss_c CRC:0f59ad30 Size:3595
expressions/heroes/phonemes.vfe CRC:25633594 Size:18972
expressions/heroes/beastmaster/beastmaster/expressions/expressions.vfe CRC:f1fb0d14 Size:2616
expressions/heroes/crystal_maiden/crystal_maiden/expressions.vfe CRC:95d108c2 Size:2212
expressions/heroes/dark_seer/dark_seer/expressions/expressions.vfe CRC:92753f35 Size:2032
expressions/heroes/drow/drow/expressions.vfe CRC:9c64c603 Size:2080
expressions/heroes/elder_titan/expressions.vfe CRC:31889fbd Size:3252
expressions/heroes/lina/lina/expressions.vfe CRC:9b0397f0 Size:2308
expressions/heroes/skywrathmage/expressions.vfe CRC:261d757d Size:3660
dev/panorama_world_panel_default.vmat_c CRC:74c6fc3e Size:4430
dev/panorama_world_panel_hint_ui.vmat_c CRC:18a328a7 Size:5526
dev/panorama_world_panel_no_backface.vmat_c CRC:dddee9e2 Size:5534
dev/panorama_world_panel_no_depth.vmat_c CRC:9e92698b Size:5558
dev/panorama_world_panel_opaque.vmat_c CRC:9f097952 Size:4390
dev/point_worldtext_default.vmat_c CRC:4d265596 Size:4400
dev/point_worldtext_fullbright.vmat_c CRC:95f06095 Size:6511
dev/avi/renderavi.vmat_c CRC:44de4593 Size:3400
dev/avi/renderbink.vmat_c CRC:795b7b74 Size:2432
dev/vgui/materials/renderui.vmat_c CRC:67f1a300 Size:3424
econ/s0/materials/models/sell/s0_sell_grinder.vmat_c CRC:9a7567f5 Size:6177
econ/s0/materials/particle/ui/s0_leaderboard_arcade_streaks_bkg.vmat_c CRC:932262df Size:3301
econ/s0/materials/particle/ui/s0_leaderboard_fire_streaks_complete_bkg.vmat_c CRC:a25a721f Size:3542
econ/s0/materials/particle/ui/s0_leaderboard_streaks_bkg.vmat_c CRC:632b8c35 Size:3267
econ/s0/materials/particle/ui/s0_leaderboard_streaks_complete_bkg.vmat_c CRC:cd2bd07d Size:3244
maps/jungle_assets/blends/dire_jungle_01.vmat_c CRC:ab20a01b Size:14632
maps/jungle_assets/blends/dire_jungle_angled_01.vmat_c CRC:e42c03da Size:14640
maps/jungle_assets/blends/dire_jungle_angled_02.vmat_c CRC:70657978 Size:14640
maps/jungle_assets/blends/dire_jungle_bottom_01.vmat_c CRC:30f33c76 Size:14640
maps/jungle_assets/blends/mod_radiant_dire_jungle_000.vmat_c CRC:5116687f Size:11792
maps/jungle_assets/blends/radiant_jungle_01.vmat_c CRC:d11782e2 Size:14368
maps/jungle_assets/blends/radiant_jungle_angled_01.vmat_c CRC:dc1ce6c8 Size:14376
maps/jungle_assets/blends/radiant_jungle_angled_02.vmat_c CRC:d94d2c3c Size:14376
maps/jungle_assets/blends/radiant_jungle_bottom_01.vmat_c CRC:9610ca66 Size:14376
maps/jungle_assets/cards/card_flowers_jungle_003.vmat_c CRC:19a91f41 Size:5768
maps/jungle_assets/water/water_jungle_000.vmat_c CRC:cbd3684c Size:6168
materials/checkerboard.vmat_c CRC:805cac57 Size:4560
materials/error.vmat_c CRC:c846d1f7 Size:2608
materials/loading_background.vmat_c CRC:8b879141 Size:2315
materials/nodraw_trans.vmat_c CRC:32cdb5f9 Size:3160
materials/startup_background.vmat_c CRC:95ebb729 Size:2254
materials/blends/blend_farm_00.vmat_c CRC:48a79396 Size:7358
materials/blends/cobblestone_path_000.vmat_c CRC:df18c9b6 Size:7366
materials/blends/cobblestone_path_001.vmat_c CRC:6816c960 Size:8024
materials/blends/mod_dire_000.vmat_c CRC:16a1ee33 Size:11984
materials/blends/mod_dire_path_000.vmat_c CRC:043af703 Size:14024
materials/blends/mod_dire_riverbed_path_000.vmat_c CRC:3b08b372 Size:11424
materials/blends/mod_radiant_000.vmat_c CRC:b20c6e06 Size:7855
materials/blends/mod_radiant_path_000.vmat_c CRC:cd2ac9bd Size:7779
materials/blends/mod_radiant_path_000b.vmat_c CRC:40e484ca Size:12399
materials/blends/mod_radiant_path_destruction_000.vmat_c CRC:d759905a Size:8536
materials/blends/mod_radiant_riverbed_path_000.vmat_c CRC:5d53fbf1 Size:11288
materials/deferred_fog/fog_apply.vmat_c CRC:886608b0 Size:2600
materials/deferred_fog/ground_fog_accumulate.vmat_c CRC:3a1d2125 Size:2616
materials/deferred_lights/irradiancevolume.vmat_c CRC:86e4db04 Size:2352
materials/deferred_lights/pointlight.vmat_c CRC:25af68fc Size:2616
materials/deferred_lights/spotlight.vmat_c CRC:621c5210 Size:3312
materials/deferred_lights/spotlight_shadowed.vmat_c CRC:abdca1b8 Size:3336
materials/deferred_lights/spotlight_volumeshadowed.vmat_c CRC:009fe0a7 Size:3360
materials/deferred_lights/ssao_strong.vmat_c CRC:8b926ff5 Size:3080
materials/deferred_lights/sunlight.vmat_c CRC:da20932b Size:2336
materials/dev/additive_particle_bloom.vmat_c CRC:da7964b7 Size:2376
materials/dev/bicubicfilter_invalphablended.vmat_c CRC:2212c522 Size:2408
materials/dev/bloom.vmat_c CRC:7eafa53b Size:2312
materials/dev/bloom_blur.vmat_c CRC:222071b7 Size:2320
materials/dev/blur.vmat_c CRC:14212876 Size:2320
materials/dev/composite_portrait.vmat_c CRC:730967a6 Size:2216
materials/dev/convolve_environment_map.vmat_c CRC:2e7afde9 Size:2360
materials/dev/cs_mipgen.vmat_c CRC:f69a970d Size:1896
materials/dev/cs_volumetric_fog.vmat_c CRC:fdf3d682 Size:2600
materials/dev/debug_physics.vmat_c CRC:a8a74f68 Size:4104
materials/dev/debug_physics_translucent.vmat_c CRC:c291ff49 Size:4608
materials/dev/debug_show_texture.vmat_c CRC:3c1a3d96 Size:2344
materials/dev/debug_solid.vmat_c CRC:02b19f4a Size:2896
materials/dev/debug_sunshadow_vis.vmat_c CRC:eb64d659 Size:2360
materials/dev/debug_ui.vmat_c CRC:acb9fa91 Size:3424
materials/dev/debug_ui_alphatexture.vmat_c CRC:f335a9f0 Size:3472
materials/dev/debug_wireframe.vmat_c CRC:b5e71fcf Size:3280
materials/dev/debug_wireframe_2d.vmat_c CRC:f5ca876a Size:2456
materials/dev/debugoverlay_wireframe.vmat_c CRC:07261a60 Size:3136
materials/dev/deferred_global_light.vmat_c CRC:fdd32171 Size:2352
materials/dev/deferred_local_light_sphere.vmat_c CRC:d6a165b1 Size:2368
materials/dev/deferred_post_process.vmat_c CRC:800e8b22 Size:2352
materials/dev/deferred_unlit.vmat_c CRC:627c685c Size:2320
materials/dev/deferredshading.vmat_c CRC:3df62e01 Size:2584
materials/dev/desaturate.vmat_c CRC:60cd742c Size:3504
materials/dev/dota_glow_blur.vmat_c CRC:5cecbca9 Size:2344
materials/dev/downsample.vmat_c CRC:54635f4b Size:2184
materials/dev/flow_map_preview.vmat_c CRC:f30c7129 Size:2328
materials/dev/fow.vmat_c CRC:05769e28 Size:2272
materials/dev/fow_blur.vmat_c CRC:e13fbf21 Size:2328
materials/dev/fow_unseen.vmat_c CRC:7a5ddc53 Size:2320
materials/dev/fxaa.vmat_c CRC:ae674375 Size:2272
materials/dev/generalfilter.vmat_c CRC:ce1ae1b7 Size:2320
materials/dev/generalfilter_additive.vmat_c CRC:d075bc20 Size:2360
materials/dev/generate_decal_normals.vmat_c CRC:8316d532 Size:2608
materials/dev/glow_output.vmat_c CRC:0bb885af Size:2296
materials/dev/glowproperty.vmat_c CRC:94828e20 Size:3072
materials/dev/gray_50.vmat_c CRC:05c288ed Size:4064
materials/dev/hdrpostprocessing.vmat_c CRC:ab94a777 Size:2600
materials/dev/morphcomposite.vmat_c CRC:d66abdbd Size:2848
materials/dev/occluder_visualization.vmat_c CRC:83d39ad2 Size:2608
materials/dev/occluderdepthoverlay.vmat_c CRC:b54c5694 Size:2408
materials/dev/occlusionproxy.vmat_c CRC:f0e6a77b Size:2208
materials/dev/occlusionproxy_countdraw.vmat_c CRC:e88ceca3 Size:2216
materials/dev/occlusionproxy_debugdraw.vmat_c CRC:36dbdf5f Size:2264
materials/dev/paintpostprocessing.vmat_c CRC:8a7926f5 Size:2648
materials/dev/particle_bloom_blur.vmat_c CRC:b325f610 Size:2328
materials/dev/post_process.vmat_c CRC:5e5ffbfd Size:3400
materials/dev/primary_white.vmat_c CRC:d63b9833 Size:4120
materials/dev/primary_white_trans.vmat_c CRC:5a488c33 Size:4128
materials/dev/prop_shapemodel_dac.vmat_c CRC:c694b6ca Size:4880
materials/dev/radial_distortion_alpha.vmat_c CRC:a54c4c07 Size:2360
materials/dev/reflectivity_10.vmat_c CRC:7bc7c170 Size:4240
materials/dev/reflectivity_30.vmat_c CRC:2a13d65c Size:4240
materials/dev/reflectivity_30b.vmat_c CRC:0a9749ac Size:4256
materials/dev/reflectivity_90.vmat_c CRC:71bff047 Size:4328
materials/dev/roomwalls_white.vmat_c CRC:79692f4a Size:5864
materials/dev/screenspacereflectionblur.vmat_c CRC:1b858bdb Size:2608
materials/dev/screenspacereflections.vmat_c CRC:bda01052 Size:2608
materials/dev/simple_downsample.vmat_c CRC:01064301 Size:2192
materials/dev/sky_lighting.vmat_c CRC:856a9f2f Size:4104
materials/dev/solid_sky.vmat_c CRC:fa25c5cb Size:2184
materials/dev/ssao.vmat_c CRC:1c8de107 Size:2960
materials/dev/tonemap_query.vmat_c CRC:32122adb Size:2320
materials/dev/tools_2d_generic.vmat_c CRC:6e541650 Size:2440
materials/dev/upsample.vmat_c CRC:576aebba Size:2296
materials/econ/models/banners/bannerbase_s0_lvl0.vmat_c CRC:964b8ccb Size:3811
materials/econ/models/banners/bannerbase_s0_lvl1.vmat_c CRC:3b028cc5 Size:4120
materials/econ/models/banners/bannerbase_s0_lvl2.vmat_c CRC:21436991 Size:4121
materials/econ/models/banners/bannerbase_s0_lvl3.vmat_c CRC:ec9a881e Size:4116
materials/editor/areafootprint_border.vmat_c CRC:27c48069 Size:3184
materials/editor/iconhelper_border.vmat_c CRC:7aab6700 Size:3168
materials/grass/grasstile.vmat_c CRC:964e4096 Size:2632
materials/models/creeps/lane_creeps/creep_good_siege/creep_good_siege_color.vmat_c CRC:27b67d3b Size:10032
materials/models/creeps/lane_creeps/creep_radiant_mele/creep_rad_melee.vmat_c CRC:6f6458a8 Size:8296
materials/models/creeps/lane_creeps/creep_radiant_mele/mega_radiant_melee.vmat_c CRC:252990d1 Size:6891
materials/models/creeps/lane_creeps/creep_radiant_ranged/radiant_ranged_mega.vmat_c CRC:fd082ec3 Size:6837
materials/models/creeps/neutral_creeps/neutral_beast.vmat_c CRC:94842931 Size:7496
materials/models/creeps/neutral_creeps/neutral_black_dragon.vmat_c CRC:83b9c10c Size:8056
materials/models/creeps/neutral_creeps/neutral_furbolg_color.vmat_c CRC:f2c01ecc Size:6126
materials/models/creeps/neutral_creeps/neutral_golem_a.vmat_c CRC:ac7860be Size:7512
materials/models/creeps/neutral_creeps/neutral_golem_b.vmat_c CRC:52e031d5 Size:7512
materials/models/creeps/neutral_creeps/neutral_thunder_lizard_big_color.vmat_c CRC:2f70d170 Size:8504
materials/models/creeps/neutral_creeps/neutral_thunder_lizard_small_color.vmat_c CRC:3e588ef7 Size:7656
materials/models/creeps/neutral_creeps/neutral_troll_dark_a.vmat_c CRC:4259c994 Size:7568
materials/models/creeps/neutral_creeps/neutral_troll_dark_b.vmat_c CRC:1ec7f93c Size:7568
materials/models/creeps/neutral_creeps/neutral_troll_dark_frost.vmat_c CRC:5bf6f63d Size:7480
materials/models/creeps/neutral_creeps/neutral_vulture_a.vmat_c CRC:2fd21160 Size:7528
materials/models/creeps/neutral_creeps/neutral_vulture_b.vmat_c CRC:c83d7f75 Size:7528
materials/models/creeps/neutral_creeps/neutral_worg_a.vmat_c CRC:e5926c1e Size:6083
materials/models/creeps/neutral_creeps/neutral_worg_b.vmat_c CRC:5e59804d Size:7512
materials/models/creeps/nian/nian_creep_body_color.vmat_c CRC:67ba4c22 Size:8720
materials/models/creeps/nian/nian_dire_body_color.vmat_c CRC:11325cb9 Size:8696
materials/models/creeps/roshan/roshan_color.vmat_c CRC:1d29085f Size:7328
materials/models/creeps/roshan/roshan_golden_color.vmat_c CRC:4851012c Size:8848
materials/models/creeps/roshan/roshan_winter_hat.vmat_c CRC:2728c812 Size:8680
materials/models/editor/cone_helper.vmat_c CRC:f539df1f Size:4144
materials/models/editor/player_start.vmat_c CRC:dd4c40e6 Size:4160
materials/models/effects/glow_00.vmat_c CRC:ced12db9 Size:5416
materials/models/effects/gradient_shadow.vmat_c CRC:7dbeb422 Size:2956
materials/models/effects/gradient_shadow_00.vmat_c CRC:674f5ef5 Size:3271
materials/models/effects/icy1.vmat_c CRC:e17c8d8a Size:4212
materials/models/effects/lightrays_00.vmat_c CRC:d0acd10b Size:3340
materials/models/effects/radiant_lightrays.vmat_c CRC:5be48221 Size:3988
materials/models/effects/rocky1.vmat_c CRC:efc28be2 Size:4124
materials/models/effects/rocky_trans.vmat_c CRC:7b7a22a5 Size:3163
materials/models/effects/wardspot_00.vmat_c CRC:bebba356 Size:4888
materials/models/effects/water_edges_00.vmat_c CRC:6d569027 Size:5744
materials/models/effects/water_edges_00_ice.vmat_c CRC:62a3efe0 Size:5760
materials/models/effects/water_edges_01.vmat_c CRC:eae34e64 Size:5744
materials/models/effects/water_edges_01_ice.vmat_c CRC:9ba918e0 Size:5536
materials/models/effects/web_fall_00.vmat_c CRC:7582a20a Size:4784
materials/models/gameplay/synergy/synergy_scrappy.vmat_c CRC:886723f8 Size:8175
materials/models/heroes/abaddon/abaddon_back_lvl2.vmat_c CRC:88c03e2c Size:6965
materials/models/heroes/abaddon/abaddon_body.vmat_c CRC:a57fabf1 Size:8504
materials/models/heroes/abaddon/abaddon_cape.vmat_c CRC:d8767e05 Size:7888
materials/models/heroes/abaddon/abaddon_helm.vmat_c CRC:cfd7f7f2 Size:7888
materials/models/heroes/abaddon/abaddon_helmet_lvl2.vmat_c CRC:050a0f26 Size:6975
materials/models/heroes/abaddon/abaddon_mount.vmat_c CRC:82a522f7 Size:10568
materials/models/heroes/abaddon/abaddon_mount_lvl2.vmat_c CRC:048fb0ab Size:8059
materials/models/heroes/abaddon/abaddon_shoulders.vmat_c CRC:d4d5e183 Size:7656
materials/models/heroes/abaddon/abaddon_weapon.vmat_c CRC:ed2d6408 Size:6105
materials/models/heroes/abaddon/abaddon_weapon_lvl2.vmat_c CRC:6ae5759c Size:6596
materials/models/heroes/alchemist/alchemist_body_color.vmat_c CRC:e6969edf Size:7594
materials/models/heroes/alchemist/alchemist_gauntlets_color.vmat_c CRC:9188b62e Size:6858
materials/models/heroes/alchemist/alchemist_goblin_body_color.vmat_c CRC:b18497f7 Size:8384
materials/models/heroes/alchemist/alchemist_goblin_hatbottles_color.vmat_c CRC:109707bc Size:7647
materials/models/heroes/alchemist/alchemist_goblin_head_color.vmat_c CRC:54784bb4 Size:9344
materials/models/heroes/alchemist/alchemist_lvl2_armored_saddle.vmat_c CRC:67bdd25b Size:7890
materials/models/heroes/alchemist/alchemist_lvl2_blades.vmat_c CRC:24fceadf Size:7358
materials/models/heroes/alchemist/alchemist_lvl2_bracers.vmat_c CRC:08df76dd Size:7771
materials/models/heroes/alchemist/alchemist_lvl2_corrosive_flasks.vmat_c CRC:cfab0537 Size:8329
materials/models/heroes/alchemist/alchemist_lvl2_garb.vmat_c CRC:f1fedbd9 Size:8118
materials/models/heroes/alchemist/alchemist_lvl2_pauldrons.vmat_c CRC:b9e10ad1 Size:7396
materials/models/heroes/alchemist/alchemist_lvl2_safety_goggles.vmat_c CRC:f1445939 Size:8737
materials/models/heroes/alchemist/alchemist_ogre_head_color.vmat_c CRC:556144cc Size:7645
materials/models/heroes/alchemist/alchemist_saddlehat_color.vmat_c CRC:74b37d7d Size:7387
materials/models/heroes/alchemist/alchemist_swords_color.vmat_c CRC:35a9939a Size:7279
materials/models/heroes/antimage/antimage.vmat_c CRC:2b5b63c5 Size:6213
materials/models/heroes/antimage/antimage_armor_lvl2.vmat_c CRC:b30e7009 Size:5990
materials/models/heroes/antimage/antimage_belt_color.vmat_c CRC:a5e2885d Size:7608
materials/models/heroes/antimage/antimage_belt_lvl2.vmat_c CRC:651d70f6 Size:7368
materials/models/heroes/antimage/antimage_bracers_color.vmat_c CRC:12964637 Size:7632
materials/models/heroes/antimage/antimage_chest.vmat_c CRC:a25c6387 Size:7608
materials/models/heroes/antimage/antimage_head_color.vmat_c CRC:6ed66bb4 Size:7608
materials/models/heroes/antimage/antimage_lvl2_armor.vmat_c CRC:cb2bfb4c Size:5996
materials/models/heroes/antimage/antimage_lvl2_bracers.vmat_c CRC:dbd222e0 Size:6009
materials/models/heroes/antimage/antimage_lvl2_helmet.vmat_c CRC:2472d1cd Size:5994
materials/models/heroes/antimage/antimage_lvl3_armor.vmat_c CRC:7adab39d Size:5996
materials/models/heroes/antimage/antimage_lvl3_helmet.vmat_c CRC:15e33b03 Size:5991
materials/models/heroes/antimage/antimage_lvl3_weapon.vmat_c CRC:a08e4bcb Size:5999
materials/models/heroes/antimage/antimage_offhand_lvl2.vmat_c CRC:7a1c605a Size:7400
materials/models/heroes/antimage/antimage_shoulders_lvl2.vmat_c CRC:a7b83d1f Size:6046
materials/models/heroes/antimage/antimage_weapon.vmat_c CRC:6b1bada3 Size:6650
materials/models/heroes/antimage/antimage_weapon_lvl2.vmat_c CRC:e191ee4a Size:5993
materials/models/heroes/arc_warden/arc_warden_back.vmat_c CRC:f12cebeb Size:8672
materials/models/heroes/arc_warden/arc_warden_base.vmat_c CRC:cc729cfe Size:7616
materials/models/heroes/arc_warden/arc_warden_base_additive.vmat_c CRC:7a86ad7e Size:11304
materials/models/heroes/arc_warden/arc_warden_bracer.vmat_c CRC:a4a17c97 Size:8416
materials/models/heroes/arc_warden/arc_warden_lvl2_arms.vmat_c CRC:0929f832 Size:8069
materials/models/heroes/arc_warden/arc_warden_lvl2_back.vmat_c CRC:49353613 Size:8475
materials/models/heroes/arc_warden/arc_warden_lvl2_shoulder.vmat_c CRC:01cb58ac Size:8619
materials/models/heroes/arc_warden/arc_warden_lvl3_arms.vmat_c CRC:a6d10f6c Size:8072
materials/models/heroes/arc_warden/arc_warden_lvl3_back.vmat_c CRC:36e78a33 Size:8478
materials/models/heroes/arc_warden/arc_warden_shoulder.vmat_c CRC:2eecb999 Size:8248
materials/models/heroes/axe/axe_armor_color.vmat_c CRC:c9509a35 Size:8144
materials/models/heroes/axe/axe_armor_lvl2.vmat_c CRC:00de4d27 Size:7880
materials/models/heroes/axe/axe_belt_color.vmat_c CRC:496248a8 Size:8096
materials/models/heroes/axe/axe_body_color.vmat_c CRC:bc4f99ab Size:7350
materials/models/heroes/axe/axe_hair_color.vmat_c CRC:badb7f17 Size:8376
materials/models/heroes/axe/axe_head_lvl2.vmat_c CRC:6c091882 Size:6470
materials/models/heroes/axe/axe_head_lvl2_horns.vmat_c CRC:04764a8c Size:7952
materials/models/heroes/axe/axe_head_lvl3_horns.vmat_c CRC:ee8896c1 Size:7952
materials/models/heroes/axe/axe_weapon_color.vmat_c CRC:bb3edd10 Size:8408
materials/models/heroes/axe/axe_weapon_level2_color.vmat_c CRC:62a3a2ef Size:8480
materials/models/heroes/axe/axe_weapon_level3_color.vmat_c CRC:34cd107a Size:8480
materials/models/heroes/batrider/batrider_belt_color.vmat_c CRC:4bfaed1d Size:7648
materials/models/heroes/batrider/batrider_body.vmat_c CRC:78917902 Size:11144
materials/models/heroes/batrider/batrider_cloak_color.vmat_c CRC:6c3195d4 Size:6119
materials/models/heroes/batrider/batrider_cloak_lvl2.vmat_c CRC:aca57d7d Size:7400
materials/models/heroes/batrider/batrider_color.vmat_c CRC:00107aac Size:6213
materials/models/heroes/batrider/batrider_head_color.vmat_c CRC:57f2f49e Size:6186
materials/models/heroes/batrider/batrider_mount_color.vmat_c CRC:5286239a Size:6117
materials/models/heroes/batrider/batrider_mount_lvl2.vmat_c CRC:004df3c5 Size:7416
materials/models/heroes/beastmaster/beastmaster_arms_color.vmat_c CRC:c82e0fea Size:7632
materials/models/heroes/beastmaster/beastmaster_armshornsarmor_diffuse.vmat_c CRC:8cb8c963 Size:10624
materials/models/heroes/beastmaster/beastmaster_belt_color.vmat_c CRC:318f497e Size:7632
materials/models/heroes/beastmaster/beastmaster_color.vmat_c CRC:0c98337e Size:6195
materials/models/heroes/beastmaster/beastmaster_head_color.vmat_c CRC:960e7941 Size:6161
materials/models/heroes/beastmaster/beastmaster_shoulder_color.vmat_c CRC:ca26a50f Size:7672
materials/models/heroes/beastmaster/beastmaster_weapon_color.vmat_c CRC:6f841e63 Size:6177
materials/models/heroes/blood_seeker/belt_color.vmat_c CRC:701cec64 Size:6681
materials/models/heroes/blood_seeker/blood_seeker_color.vmat_c CRC:698c3885 Size:6891
materials/models/heroes/blood_seeker/blood_seeker_head_lvl2.vmat_c CRC:e3843e81 Size:9152
materials/models/heroes/blood_seeker/blood_seeker_offhand_lvl2.vmat_c CRC:721035eb Size:7558
materials/models/heroes/blood_seeker/blood_seeker_offhand_lvl3.vmat_c CRC:a0d761e4 Size:7560
materials/models/heroes/blood_seeker/blood_seeker_shoulder_lvl2.vmat_c CRC:8f1e71d9 Size:9224
materials/models/heroes/blood_seeker/blood_seeker_shoulder_lvl3.vmat_c CRC:3cfda1a9 Size:7579
materials/models/heroes/blood_seeker/blood_seeker_weapon_lvl2.vmat_c CRC:925beb7d Size:7541
materials/models/heroes/blood_seeker/blood_seeker_weapon_lvl3.vmat_c CRC:2418468d Size:7543
materials/models/heroes/blood_seeker/bloodseeker_lvl2_arms.vmat_c CRC:e930df27 Size:7637
materials/models/heroes/blood_seeker/bloodseeker_lvl2_back.vmat_c CRC:7b5d07c0 Size:8043
materials/models/heroes/blood_seeker/bloodseeker_lvl2_belt.vmat_c CRC:d1ae954e Size:7693
materials/models/heroes/blood_seeker/bloodseeker_lvl2_cape_color.vmat_c CRC:897b3a10 Size:6852
materials/models/heroes/blood_seeker/bloodseeker_lvl2_head.vmat_c CRC:27f2c198 Size:6836
materials/models/heroes/blood_seeker/bloodseeker_lvl2_off_hand.vmat_c CRC:3d1962c2 Size:7700
materials/models/heroes/blood_seeker/bloodseeker_lvl2_shoulder.vmat_c CRC:95ec7630 Size:8126
materials/models/heroes/blood_seeker/bloodseeker_lvl2_weapon.vmat_c CRC:316b7a2d Size:7666
materials/models/heroes/blood_seeker/bloodseeker_lvl3_arms.vmat_c CRC:512ecfca Size:7636
materials/models/heroes/blood_seeker/bloodseeker_lvl3_back.vmat_c CRC:ec33d5c5 Size:8043
materials/models/heroes/blood_seeker/bloodseeker_lvl3_belt.vmat_c CRC:9f68c45e Size:8043
materials/models/heroes/blood_seeker/bloodseeker_lvl3_head.vmat_c CRC:3af470fd Size:8043
materials/models/heroes/blood_seeker/bloodseeker_lvl3_off_hand.vmat_c CRC:06683445 Size:7701
materials/models/heroes/blood_seeker/bloodseeker_lvl3_shoulder.vmat_c CRC:c4eab089 Size:8126
materials/models/heroes/blood_seeker/bloodseeker_lvl3_weapon.vmat_c CRC:c2ee27a3 Size:6844
materials/models/heroes/blood_seeker/bracer_color.vmat_c CRC:08aaad0f Size:8208
materials/models/heroes/blood_seeker/cape_color.vmat_c CRC:ebeb51d6 Size:6680
materials/models/heroes/blood_seeker/helmet_color.vmat_c CRC:1b6f20c5 Size:6696
materials/models/heroes/blood_seeker/neck_color.vmat_c CRC:ded3f96d Size:9341
materials/models/heroes/blood_seeker/weapon_color.vmat_c CRC:f5c490d4 Size:6624
materials/models/heroes/blood_seeker/weapon_offhand_color.vmat_c CRC:6e15d026 Size:6712
materials/models/heroes/bounty_hunter/bounty_hunter_color.vmat_c CRC:671c93c9 Size:6858
materials/models/heroes/bounty_hunter/bountyhunter_backpack.vmat_c CRC:a743f5f2 Size:7768
materials/models/heroes/bounty_hunter/bountyhunter_body.vmat_c CRC:6a4353a1 Size:6690
materials/models/heroes/bounty_hunter/bountyhunter_cowl.vmat_c CRC:e9a45223 Size:6714
materials/models/heroes/bounty_hunter/bountyhunter_knife.vmat_c CRC:7407cca8 Size:7728
materials/models/heroes/bounty_hunter/bountyhunter_lg_weapon.vmat_c CRC:61bdfce7 Size:7784
materials/models/heroes/bounty_hunter/bountyhunter_pads.vmat_c CRC:b130d951 Size:7712
materials/models/heroes/bounty_hunter/bountyhunter_shuriken.vmat_c CRC:5bf5c86e Size:6255
materials/models/heroes/chaos_knight/body.vmat_c CRC:20dd8687 Size:8672
materials/models/heroes/chaos_knight/ck_helmet.vmat_c CRC:3a1eea9c Size:8360
materials/models/heroes/chaos_knight/ck_mace.vmat_c CRC:4ee9c453 Size:7624
materials/models/heroes/chaos_knight/ck_shield.vmat_c CRC:24cb67e9 Size:6644
materials/models/heroes/chaos_knight/ck_shoulderpads.vmat_c CRC:c58e5b54 Size:8848
materials/models/heroes/chaos_knight/mount.vmat_c CRC:e22e6e11 Size:10552
materials/models/heroes/crystal_maiden/crystal_maiden.vmat_c CRC:9b87c99c Size:6660
materials/models/heroes/crystal_maiden/crystal_maiden_back_lvl2.vmat_c CRC:6572556d Size:8032
materials/models/heroes/crystal_maiden/crystal_maiden_cape.vmat_c CRC:b0627911 Size:6222
materials/models/heroes/crystal_maiden/crystal_maiden_cape_iced.vmat_c CRC:9b3fe918 Size:10807
materials/models/heroes/crystal_maiden/crystal_maiden_cuffs.vmat_c CRC:923b3045 Size:6238
materials/models/heroes/crystal_maiden/crystal_maiden_head_lvl2.vmat_c CRC:a2555b19 Size:7520
materials/models/heroes/crystal_maiden/crystal_maiden_iced.vmat_c CRC:16dc3644 Size:10165
materials/models/heroes/crystal_maiden/crystal_maiden_shoulders.vmat_c CRC:11deb78b Size:6259
materials/models/heroes/crystal_maiden/crystal_maiden_shoulders_iced.vmat_c CRC:dcf0df4d Size:11672
materials/models/heroes/crystal_maiden/crystal_maiden_shoulders_lvl2.vmat_c CRC:1b57f73c Size:7592
materials/models/heroes/crystal_maiden/crystal_maiden_staff_color.vmat_c CRC:b641d2c2 Size:9932
materials/models/heroes/crystal_maiden/crystal_maiden_staff_iced.vmat_c CRC:88c26251 Size:10676
materials/models/heroes/crystal_maiden/head_item_color.vmat_c CRC:549ed81c Size:6142
materials/models/heroes/crystal_maiden/head_item_iced.vmat_c CRC:04c35402 Size:10923
materials/models/heroes/disruptor/back_color.vmat_c CRC:34247c43 Size:6023
materials/models/heroes/disruptor/bracers_color.vmat_c CRC:b8c87a56 Size:7560
materials/models/heroes/disruptor/disruptor_color.vmat_c CRC:52d13318 Size:7728
materials/models/heroes/disruptor/hair_color.vmat_c CRC:90459865 Size:7680
